SEXO,IDADE,ALTURA_CM
1,47,169.0
2,71,138.0
1,44,170.0
2,56,155.0
2,58,162.0
2,19,160.0
2,16,165.0
1,21,168.3
1,59,172.8
1,45,167.5
1,17,181.0
1,25,181.5
2,26,155.9
2,54,156.5
1,63,168.0
1,37,178.0
1,23,180.0
1,48,161.9
2,52,160.5
1,51,170.2
2,20,156.2
2,25,158.0
2,55,157.9
2,39,148.1
1,44,163.1
1,50,173.4
1,29,186.0
1,63,167.5
2,31,145.8
1,53,163.0
2,17,162.5
2,78,155.6
1,68,162.1
2,41,159.8
2,50,157.3
1,54,164.6
2,86,142.7
1,34,177.0
1,56,170.3
1,70,165.0
1,39,178.4
2,34,170.4
1,40,172.3
2,63,150.0
2,42,163.5
2,35,159.1
2,19,166.2
2,36,162.7
1,54,173.5
1,62,167.5
1,25,172.5
2,74,160.0
1,57,174.0
2,71,150.0
2,38,155.0
2,20,160.5
2,22,164.1
1,44,158.5
2,55,149.1
1,58,174.7
1,38,168.5
2,25,170.4
1,26,178.7
1,28,170.5
1,51,159.4
2,17,163.0
2,31,151.2
2,23,175.0
1,18,179.6
1,22,178.6
2,48,149.5
2,51,161.9
1,66,172.5
1,53,177.5
1,60,158.2
1,42,188.6
2,51,164.0
1,29,188.9
1,21,171.1
2,31,152.2
2,73,147.9
2,51,160.8
2,68,153.2
1,60,169.7
2,39,153.0
1,82,166.0
1,16,178.6
1,71,149.5
1,72,166.0
1,24,170.0
2,48,150.5
2,21,165.4
2,30,157.7
2,27,161.8
2,58,157.6
2,36,159.1
2,76,154.2
1,52,169.0
2,26,158.5
1,35,173.0
2,22,159.3
1,49,168.6
2,66,155.8
1,26,173.6
1,44,167.0
2,58,157.0
2,46,154.3
2,55,159.0
1,73,173.0
2,60,163.0
1,66,170.5
1,35,173.0
2,49,164.0
1,44,176.2
2,32,161.3
2,40,159.5
1,64,170.0
1,58,160.3
1,64,170.0
1,44,184.0
1,67,161.3
2,15,160.3
1,50,175.8
1,20,188.5
2,39,150.9
1,58,169.0
2,97,155.8
2,63,171.3
1,55,188.0
2,24,165.0
2,32,159.0
1,23,181.5
2,56,174.0
2,38,158.0
2,74,160.0
2,33,162.0
2,36,168.0
2,29,159.5
2,25,162.5
2,63,156.5
1,21,169.5
2,37,163.5
1,39,160.5
1,61,163.4
2,21,158.0
2,43,146.0
1,66,153.0
2,35,157.0
1,18,175.0
2,58,158.5
1,68,149.0
2,41,150.0
1,24,186.0
1,55,165.0
1,23,182.0
2,43,130.0
1,81,158.0
2,29,157.0
2,42,151.7
2,15,162.0
1,17,167.5
1,34,165.0
1,66,156.0
2,36,146.0
1,77,164.5
2,76,146.0
1,26,160.0
1,64,177.0
2,57,155.0
2,30,160.0
1,32,174.0
1,67,154.0
1,52,160.0
1,21,175.0
2,19,161.2
1,24,166.4
2,59,159.1
1,73,154.0
1,57,165.0
2,46,158.0
1,55,165.0
2,29,151.0
1,26,173.0
2,46,159.0
2,49,150.0
1,37,171.5
2,31,157.0
2,63,150.0
1,62,166.0
2,51,156.5
2,42,163.0
2,49,158.0
1,79,159.5
1,49,165.0
1,70,159.0
2,39,162.5
1,34,165.0
1,66,159.5
2,34,157.0
2,27,167.0
1,53,164.5
2,23,180.0
1,23,186.5
1,22,187.0
1,30,172.5
1,87,154.0
2,45,172.5
1,37,165.0
2,59,160.0
2,51,152.5
2,34,154.0
1,32,154.5
2,31,160.0
2,30,148.0
1,38,165.0
1,57,160.5
2,41,156.5
2,37,148.5
2,49,155.0
1,37,175.0
2,44,147.0
2,34,158.0
2,35,154.0
2,54,160.0
1,39,166.0
2,58,150.0
2,41,158.0
1,30,175.0
2,30,160.0
2,36,156.0
2,59,160.0
1,37,168.0
2,59,160.0
1,18,171.0
1,32,178.0
2,17,148.0
1,51,167.0
2,41,156.0
1,53,167.5
1,27,170.0
2,22,165.0
2,48,168.0
2,74,158.0
2,49,162.0
1,16,173.0
2,77,154.0
1,32,173.0
1,54,173.0
2,63,152.0
1,18,183.5
2,62,156.0
1,74,157.7
2,21,158.0
2,36,168.0
1,62,161.0
1,61,172.0
1,18,167.0
2,93,146.0
2,30,155.0
2,39,149.0
2,26,156.0
2,83,146.5
1,17,155.0
2,79,161.5
2,51,160.0
2,23,155.0
2,38,160.0
1,16,180.0
1,36,160.0
1,32,169.0
2,32,160.0
1,17,181.0
1,41,178.0
2,50,164.5
2,53,158.5
2,45,158.0
1,42,161.0
1,43,170.0
1,18,163.5
1,18,160.0
2,38,156.0
2,47,169.0
2,18,151.0
1,68,168.0
1,44,162.0
2,26,158.0
1,18,155.0
2,37,150.0
2,26,155.0
2,37,156.0
1,74,156.5
1,31,175.0
1,54,164.0
1,58,175.5
1,59,160.0
2,74,146.0
1,74,160.0
1,20,168.0
1,67,155.0
1,38,173.0
1,65,172.0
1,22,170.0
1,60,162.0
1,23,162.0
1,20,165.0
1,51,161.5
2,64,155.5
2,69,162.0
1,34,173.5
1,30,174.0
2,29,164.0
2,39,149.0
2,61,157.0
1,35,171.0
1,49,167.0
2,47,162.0
1,78,171.2
1,28,170.9
1,23,185.1
1,64,162.7
1,62,166.0
1,65,169.0
1,23,170.0
1,41,160.0
1,27,164.0
1,104,160.0
1,21,161.0
1,51,162.0
1,35,153.0
1,39,166.0
1,65,166.0
2,44,165.0
1,57,162.0
1,29,158.0
1,51,168.0
1,49,163.0
1,37,161.5
1,63,159.0
2,52,162.9
1,50,164.0
2,49,163.0
1,45,175.3
2,22,160.3
2,49,153.7
1,25,170.0
1,20,170.0
1,32,177.0
2,27,159.0
2,45,160.0
2,25,159.0
1,30,155.0
1,24,162.5
2,85,155.0
1,54,167.0
2,86,138.0
1,47,163.8
2,16,151.0
1,28,167.3
2,72,147.0
1,54,165.5
1,61,164.4
1,54,162.2
1,31,162.8
2,55,143.0
2,48,151.0
2,19,154.5
2,39,154.0
2,76,143.5
2,40,155.8
2,32,159.0
1,63,166.1
1,24,174.0
1,34,164.0
1,40,164.0
2,69,152.0
1,39,160.0
2,41,149.0
1,23,174.0
1,48,155.0
2,72,157.0
1,15,170.0
2,51,164.0
1,28,177.0
1,18,185.0
2,65,152.0
1,69,162.0
2,15,151.0
1,60,184.0
2,57,166.9
1,28,164.0
1,76,160.0
1,55,160.0
1,60,159.0
1,43,163.0
2,67,157.0
2,68,163.0
2,80,153.0
1,52,163.5
2,68,157.5
2,32,152.0
1,51,181.0
2,63,150.7
2,32,150.5
2,34,148.5
1,44,153.0
1,15,182.0
1,56,169.0
1,67,171.5
2,61,159.0
2,46,153.0
1,56,168.0
2,25,166.5
2,73,152.0
1,71,159.0
2,53,165.5
1,57,152.0
2,56,149.0
2,41,165.0
2,35,168.0
1,17,174.0
2,66,154.0
1,69,171.5
1,72,164.0
1,44,166.5
2,50,169.0
2,35,175.0
1,20,169.5
2,30,158.0
2,86,153.4
2,31,156.5
2,22,157.0
2,42,151.0
2,24,160.0
1,38,161.0
1,33,182.0
2,30,156.0
2,20,160.0
2,33,168.0
1,33,174.5
1,32,168.0
2,75,143.0
2,19,165.0
1,68,173.0
2,36,160.0
2,29,156.0
1,39,169.3
1,19,169.0
1,59,164.0
2,40,174.0
2,34,163.0
2,33,153.0
2,29,172.0
2,39,162.0
2,64,154.5
1,39,175.0
2,27,155.0
2,35,163.0
1,19,192.0
2,38,154.0
2,23,148.0
1,46,163.3
1,42,167.5
1,16,178.7
2,44,150.5
1,32,180.0
1,52,170.4
2,35,157.5
2,44,161.0
1,50,170.2
1,18,174.1
1,57,168.0
2,38,164.2
1,39,166.0
1,37,164.0
2,20,152.5
2,73,152.0
1,49,161.0
1,37,162.2
2,29,155.0
1,20,172.0
1,35,161.5
1,38,174.2
2,32,166.0
1,37,169.0
2,21,159.6
1,50,172.0
1,48,177.9
1,52,177.5
2,32,167.0
2,42,167.5
2,75,159.5
1,63,169.5
2,39,164.0
2,60,162.5
1,49,171.0
2,66,162.3
1,56,165.0
2,34,153.5
1,54,165.1
2,47,169.1
2,28,163.5
1,73,174.0
2,61,157.0
1,39,167.0
1,20,171.0
1,45,169.0
2,15,163.0
1,16,164.0
1,36,168.4
1,51,171.2
2,58,142.0
2,40,157.3
2,69,156.7
2,30,153.0
1,68,156.4
2,23,158.7
1,55,146.5
1,27,170.5
2,32,146.5
1,34,153.5
2,19,149.0
2,41,155.5
1,67,159.0
1,41,164.0
1,19,168.0
1,55,160.5
2,35,157.0
1,34,168.0
1,48,175.0
1,37,174.0
2,35,163.0
2,76,157.0
1,39,170.5
2,33,168.0
2,26,165.5
2,23,157.0
2,25,164.0
2,23,167.0
1,39,170.0
2,28,170.0
1,30,187.0
1,65,154.0
2,58,149.0
1,19,184.0
2,46,161.0
2,77,152.0
1,60,160.0
1,55,167.0
1,49,161.5
2,49,164.0
1,41,164.0
2,31,164.5
2,26,162.0
1,34,173.5
1,42,179.0
2,39,156.0
1,38,163.0
1,23,170.0
1,58,167.0
2,53,175.0
1,34,168.0
1,47,179.0
1,19,171.0
1,67,171.0
1,26,165.5
1,18,174.0
1,79,158.0
1,27,174.0
1,80,174.4
2,54,148.0
1,41,178.5
1,28,169.0
2,82,140.9
1,74,174.9
2,22,157.0
2,32,160.0
2,31,157.0
1,25,172.0
2,55,145.0
1,73,177.1
2,58,158.9
2,62,159.5
1,28,179.2
1,47,173.5
2,23,152.7
2,22,163.3
2,20,150.9
1,16,177.9
2,79,143.6
2,50,158.3
1,53,161.5
2,90,155.0
2,27,154.0
2,52,137.0
2,23,162.0
2,58,153.0
1,41,160.0
1,46,170.0
2,26,146.0
2,32,163.0
1,48,152.0
2,28,169.8
1,37,172.5
2,56,152.5
1,80,166.0
2,48,153.9
1,77,156.5
1,34,170.3
2,58,154.5
2,52,153.0
1,39,166.0
2,36,166.0
1,18,165.0
1,86,162.0
2,45,161.0
2,63,145.0
1,31,174.0
1,55,173.0
2,35,147.0
1,27,165.0
2,26,150.0
2,55,175.0
2,21,160.0
2,33,160.0
2,27,165.3
1,69,157.2
1,16,178.5
2,21,154.5
2,41,149.5
2,32,160.0
2,22,156.0
2,39,147.0
2,29,159.0
1,19,164.0
2,34,156.0
1,15,169.0
2,23,155.0
1,16,168.0
2,20,165.0
2,36,144.5
1,16,163.0
2,35,140.5
2,58,160.0
2,31,141.5
2,40,154.5
2,15,160.0
1,57,163.0
1,49,180.0
1,34,162.0
2,35,160.0
2,49,163.0
2,48,151.0
2,15,167.0
2,28,165.0
1,18,163.0
2,36,145.0
1,42,168.0
1,65,154.1
1,68,151.2
1,31,175.0
1,59,152.7
1,39,168.7
1,39,174.0
2,21,152.6
1,38,163.0
2,58,159.5
2,18,165.0
1,63,160.0
2,50,155.0
1,33,169.5
1,18,195.0
1,46,175.0
1,49,172.0
2,30,155.0
1,52,157.0
1,37,169.0
2,37,149.0
2,62,147.0
2,23,165.0
2,45,151.0
2,16,159.0
1,35,160.4
2,31,155.2
1,36,167.7
2,74,155.4
2,70,151.2
1,31,159.3
2,32,151.0
2,17,159.5
2,21,150.0
1,33,163.0
1,35,172.0
1,50,163.0
2,61,158.5
2,50,151.0
2,74,150.5
1,65,167.0
2,71,141.2
2,38,151.3
2,32,168.6
2,55,163.0
1,30,179.6
1,43,165.5
1,84,177.5
1,74,160.9
1,78,161.0
2,58,160.0
2,66,153.0
1,64,163.5
1,41,179.5
1,73,163.0
2,58,148.9
2,33,165.0
1,65,167.0
2,21,165.3
1,40,187.1
2,62,146.6
2,44,159.5
1,39,178.9
1,79,156.0
1,55,164.4
2,66,158.3
2,56,142.4
1,45,174.5
2,40,149.0
2,63,148.0
2,52,155.0
1,18,176.0
2,48,156.0
2,45,161.0
2,35,162.0
1,77,163.0
2,35,165.0
2,62,160.0
2,55,155.0
2,39,153.0
1,44,175.0
1,52,169.0
1,44,157.0
2,55,154.0
1,45,190.0
2,18,161.0
1,57,165.0
1,61,180.0
1,53,172.0
2,41,146.0
1,42,170.0
1,30,160.7
1,46,172.5
1,34,170.0
2,33,161.3
1,21,163.8
2,49,158.1
2,48,165.0
2,30,157.0
2,23,178.0
2,55,163.0
2,61,160.0
2,21,158.0
2,39,158.0
1,64,181.0
1,26,182.0
1,61,168.0
2,65,153.0
1,30,165.0
2,66,152.9
2,22,159.3
2,28,159.3
2,39,150.0
1,44,169.7
2,47,147.5
1,63,160.0
2,31,153.5
1,79,152.0
1,56,166.0
1,20,170.5
1,81,167.9
2,40,150.2
1,29,174.0
1,70,167.0
1,36,186.2
2,75,150.2
2,31,160.3
2,32,161.8
1,27,167.6
1,31,175.5
1,28,179.0
2,19,154.0
1,46,167.5
2,31,164.0
2,66,160.5
1,20,153.0
1,34,164.4
1,34,173.5
2,83,145.0
1,16,172.1
1,29,168.0
2,76,151.1
1,16,170.5
2,49,165.2
2,41,164.5
2,19,165.3
2,27,149.6
2,33,148.0
2,29,165.5
1,15,174.8
2,33,166.0
2,69,155.0
2,59,146.0
2,65,168.5
2,53,155.0
2,61,152.0
1,78,161.0
2,68,146.0
1,56,166.2
2,44,155.5
2,29,157.4
2,42,165.0
2,37,158.3
2,51,149.0
1,23,173.7
2,15,161.7
2,37,157.5
2,33,162.7
1,17,161.2
1,25,172.5
1,54,156.1
1,34,172.1
1,35,175.2
2,57,150.0
1,46,161.1
1,38,159.7
2,48,146.0
2,31,161.0
1,55,173.0
2,37,152.6
2,90,155.0
2,46,150.0
1,88,164.2
1,31,164.3
2,19,170.1
1,30,164.4
1,17,170.8
2,31,152.1
2,31,159.3
1,37,156.1
2,39,161.6
1,17,177.5
1,35,176.1
1,35,173.1
2,58,151.0
2,60,152.0
1,31,161.1
1,28,173.7
1,35,168.0
1,19,182.1
2,47,162.3
1,15,174.5
2,19,154.0
2,35,163.5
1,54,150.4
1,32,170.2
1,47,170.4
1,55,164.2
2,97,137.9
1,58,163.3
1,86,163.6
1,58,161.1
2,60,154.2
2,18,161.0
2,32,156.3
2,36,167.5
1,61,164.0
2,50,158.0
2,15,157.0
2,30,155.4
1,50,168.0
1,20,175.9
2,43,154.0
2,53,156.0
2,47,165.0
2,31,156.0
1,30,176.3
2,63,153.0
2,20,159.0
2,31,147.0
1,19,167.0
2,32,160.0
1,34,156.6
1,16,169.9
1,42,168.6
1,37,175.1
1,44,153.5
1,19,170.0
2,37,165.0
2,32,157.7
2,42,166.1
1,70,166.0
2,62,141.0
2,51,159.4
2,29,153.5
1,40,172.5
2,33,158.7
2,33,158.9
2,22,157.4
1,51,166.2
2,31,150.0
1,27,176.7
1,74,157.5
2,40,156.7
1,28,171.0
2,44,148.4
1,46,168.5
2,31,159.0
1,18,169.0
2,68,141.4
2,15,156.3
2,78,134.9
1,48,141.0
1,37,158.0
1,78,155.0
1,64,167.0
1,35,167.1
2,16,153.5
2,22,170.2
2,60,142.4
1,65,159.5
2,64,144.3
1,17,175.5
1,16,168.3
1,46,160.4
2,44,158.7
2,48,155.4
2,45,152.3
1,27,168.0
1,58,179.3
1,46,175.9
2,36,154.0
2,17,155.0
2,68,157.0
2,49,147.7
2,39,150.0
2,39,151.8
1,29,182.0
1,33,177.7
2,18,161.0
1,52,155.5
1,18,168.0
2,34,156.0
1,30,170.8
1,87,171.7
1,18,173.4
1,32,163.5
2,39,153.1
1,43,154.1
2,68,149.1
1,49,159.4
1,53,153.5
2,62,145.6
2,61,149.5
2,34,153.2
1,34,170.4
2,44,147.6
1,58,155.1
2,73,147.5
2,42,156.0
2,82,139.0
1,38,175.0
1,37,152.0
1,76,161.0
1,67,147.0
1,60,175.5
1,24,182.0
2,92,155.0
2,46,157.0
1,18,171.0
2,49,171.0
2,46,162.0
1,35,170.0
2,46,161.0
1,39,174.0
2,18,156.0
1,31,163.0
1,44,164.0
2,64,151.5
2,19,167.0
2,27,161.0
2,39,153.0
1,63,172.5
2,86,152.8
2,79,148.3
1,71,149.3
1,63,163.0
2,80,147.0
1,36,179.1
2,54,164.0
1,77,163.0
2,27,162.0
1,62,175.0
1,45,174.0
1,51,165.0
1,29,171.0
1,49,174.5
2,54,155.7
2,63,155.0
2,28,154.0
2,24,152.5
2,86,150.5
1,68,144.1
1,69,159.8
1,52,159.8
2,47,151.6
1,48,158.1
2,24,155.7
1,36,157.6
1,74,156.7
2,50,151.5
2,16,165.5
1,70,173.0
1,35,185.5
1,50,173.5
1,42,150.5
1,66,156.0
2,40,155.4
1,29,168.5
1,19,165.0
1,20,179.0
2,29,158.0
2,52,155.7
1,60,171.0
2,32,154.6
2,72,154.4
2,63,168.3
2,24,161.5
2,73,146.2
1,43,176.0
2,49,147.9
1,34,163.9
2,48,156.8
2,33,154.4
2,18,156.0
1,35,173.1
1,33,163.9
2,32,146.5
1,32,168.5
2,24,168.0
1,46,158.5
2,35,163.5
2,44,145.5
1,39,163.4
2,50,152.7
1,55,171.5
1,62,168.5
1,46,173.0
1,35,165.0
1,35,169.7
1,56,161.3
2,37,150.2
1,40,150.0
1,51,170.0
1,76,156.0
1,64,157.3
2,30,170.1
2,76,146.5
2,29,157.0
2,33,154.0
2,50,149.4
1,44,168.1
2,28,157.9
2,42,146.0
1,53,163.5
1,36,170.7
2,33,155.5
2,59,157.5
2,19,159.0
2,28,157.4
1,49,168.0
1,19,159.8
2,45,150.1
1,36,160.2
1,27,175.0
1,29,164.9
2,31,160.6
2,75,160.5
1,77,159.2
1,18,170.0
2,37,150.0
2,39,162.0
2,32,156.0
2,23,164.0
2,22,155.0
2,69,168.0
2,80,159.0
1,42,175.0
2,84,150.2
1,22,172.3
1,24,172.5
1,26,172.5
2,56,179.5
1,27,186.3
2,77,161.5
1,60,168.4
1,45,175.4
2,44,150.2
2,44,147.0
1,87,162.5
1,56,154.3
2,48,157.4
1,24,169.1
2,40,162.0
2,41,161.2
1,75,171.5
1,34,179.0
2,19,158.4
1,25,170.5
2,27,165.2
1,59,174.5
1,47,166.5
1,36,176.7
1,33,153.6
2,47,171.5
1,58,174.1
2,41,162.0
2,30,158.0
1,31,172.9
1,39,167.3
1,41,158.0
2,16,156.0
1,16,173.0
1,42,163.0
1,28,172.5
2,43,173.0
1,20,172.5
2,41,151.3
2,55,153.0
1,28,168.0
1,46,156.0
1,30,175.0
2,63,153.0
1,35,171.0
2,83,149.0
2,15,157.5
1,66,168.3
1,31,172.0
1,29,182.0
2,77,137.0
1,61,157.0
1,24,170.0
2,30,156.0
1,67,158.0
1,42,167.0
1,18,172.0
1,30,180.0
2,65,160.0
1,55,158.0
2,62,147.0
2,87,146.5
2,40,159.2
1,30,176.6
2,21,163.0
2,56,151.0
2,37,146.0
1,30,173.0
1,60,173.0
1,43,160.0
1,36,161.0
2,46,148.5
1,51,168.6
1,58,161.3
2,56,161.2
1,33,169.2
2,62,162.6
2,30,167.2
2,51,151.5
2,21,160.4
2,32,161.2
2,64,140.2
1,59,164.6
1,71,166.2
2,46,153.8
2,28,161.7
2,79,155.5
1,62,172.4
1,25,175.4
1,27,167.5
1,57,165.2
1,49,160.0
1,67,153.0
2,39,152.5
2,71,152.0
1,31,160.0
2,48,149.0
1,45,178.0
2,51,155.0
1,50,178.0
1,29,155.0
1,75,169.0
1,38,163.5
1,21,175.0
1,80,162.0
1,85,163.2
1,24,161.5
2,58,140.1
1,57,165.2
1,49,165.0
2,42,170.9
1,45,174.3
2,32,168.4
1,54,169.6
2,18,156.6
2,24,166.3
1,16,172.2
2,36,168.4
1,54,158.2
2,47,157.0
1,61,156.9
1,40,167.9
2,53,147.2
1,34,170.1
2,51,154.6
1,42,167.4
2,70,150.3
1,18,171.1
1,46,156.1
1,43,158.2
2,56,149.3
1,66,170.5
1,33,170.0
2,44,148.3
1,68,169.8
2,50,160.0
2,61,145.0
1,38,172.2
1,43,167.0
2,46,155.9
1,71,158.8
1,39,167.8
2,45,158.0
1,82,160.3
1,56,163.5
2,32,160.0
1,42,166.0
2,59,161.0
2,34,157.0
1,24,167.0
1,17,168.0
2,53,145.0
2,38,155.4
1,36,162.0
2,37,155.0
1,64,161.0
2,49,146.0
2,53,150.2
1,34,175.3
1,20,176.5
1,72,168.7
1,67,151.5
1,22,178.2
1,49,161.1
2,71,151.4
1,50,163.2
2,34,158.9
1,65,168.9
1,43,162.3
2,62,155.1
2,15,163.4
2,33,153.0
1,42,177.0
2,34,166.0
2,36,157.0
1,38,161.5
1,78,150.0
2,19,163.0
2,49,156.5
1,21,172.0
2,53,163.0
2,46,153.0
1,30,175.0
1,67,161.0
2,33,173.0
2,59,160.0
1,35,168.0
1,46,170.8
1,35,168.5
1,39,166.5
1,23,173.0
2,46,145.0
1,46,171.5
1,17,179.0
2,39,156.1
1,73,157.5
1,56,177.1
1,39,168.6
2,60,157.6
2,67,147.0
2,32,156.0
1,59,160.0
2,55,154.0
1,42,165.0
2,52,151.0
2,45,153.5
1,71,157.0
2,56,146.6
1,16,168.0
1,49,177.0
2,24,155.5
2,49,162.5
2,40,162.8
1,66,167.0
2,31,168.0
2,26,156.0
2,59,158.4
1,23,179.5
1,28,161.0
2,49,148.5
1,21,181.7
1,38,174.5
1,38,172.4
1,35,176.5
2,19,167.0
1,35,165.0
1,79,155.0
2,25,155.9
1,35,170.0
2,23,160.0
2,34,154.2
2,18,157.0
1,35,167.0
1,30,168.5
1,45,174.5
1,22,164.0
1,46,170.0
2,80,159.0
2,67,160.0
1,18,175.3
2,33,167.5
1,15,169.0
2,47,156.0
1,50,160.0
1,19,172.6
2,55,145.0
1,63,160.0
2,21,167.0
1,80,159.0
