SEXO,IDADE,ALTURA_CM
2,30,168.9
1,25,158.0
1,41,165.0
1,43,179.5
2,37,149.0
1,33,174.5
2,73,156.0
2,48,158.7
1,35,177.9
2,44,151.0
1,35,162.0
2,38,162.5
2,44,142.0
2,43,153.0
2,37,159.5
2,23,158.0
1,40,172.4
1,42,157.0
2,17,163.0
2,19,164.5
2,23,152.3
1,68,167.0
2,51,156.4
1,41,171.8
1,16,167.5
1,22,171.5
1,36,163.5
1,35,175.5
1,46,168.0
2,42,161.0
1,22,183.9
2,34,160.5
2,36,152.5
1,18,163.5
1,35,174.0
1,44,164.0
2,31,162.1
2,43,150.0
1,72,165.0
2,33,151.5
1,17,169.8
2,53,148.0
1,53,156.0
2,46,156.0
1,31,178.0
2,29,141.0
2,57,143.2
1,26,174.1
1,78,163.6
1,36,173.3
2,23,157.9
1,22,174.1
1,44,156.3
1,58,162.6
1,76,150.0
2,67,150.7
1,32,169.0
1,63,161.0
2,51,145.5
2,32,157.5
2,72,155.0
1,79,163.6
2,55,158.5
2,18,155.5
2,18,155.0
1,61,160.0
1,76,160.0
1,57,166.0
2,56,160.0
1,38,165.0
1,30,161.0
1,41,166.1
1,67,165.3
2,17,150.1
2,38,155.8
2,51,151.2
1,64,170.0
2,32,160.0
2,63,155.0
1,16,170.0
1,52,180.0
2,62,160.0
2,76,150.4
1,62,169.7
2,31,162.3
2,61,153.5
2,30,165.0
1,51,168.7
1,53,168.5
2,57,158.0
1,30,172.1
2,46,156.1
1,37,172.0
1,55,161.1
2,40,146.1
2,88,151.6
1,77,169.4
1,16,182.2
2,71,154.5
1,50,160.1
2,61,146.5
2,55,152.6
1,21,172.5
2,56,138.7
1,79,159.9
1,25,177.1
1,72,162.8
2,39,157.5
2,32,153.0
1,70,165.0
1,67,162.0
2,21,162.0
2,42,152.0
2,24,156.0
2,54,155.0
1,27,167.6
1,83,159.4
2,30,167.6
2,28,163.5
2,49,151.3
2,29,170.0
2,49,153.3
1,35,160.0
1,21,179.0
1,55,170.4
1,38,174.4
1,40,162.0
2,52,172.0
1,54,172.5
1,36,173.5
1,67,161.5
1,33,169.0
1,31,160.5
1,22,163.0
1,19,171.1
2,22,149.5
2,16,153.1
2,53,154.0
1,36,170.4
2,57,157.3
2,67,148.7
1,44,172.2
1,47,170.9
2,40,163.4
1,55,169.8
1,22,168.1
1,41,164.4
1,61,156.6
1,59,163.0
2,69,155.3
1,46,163.1
1,22,170.7
2,46,154.4
2,75,146.5
2,69,144.4
2,20,162.3
2,19,151.4
2,33,159.9
1,84,164.1
2,34,158.7
1,33,171.8
1,61,156.6
2,47,152.0
1,64,172.2
2,54,147.8
1,55,169.5
2,59,154.0
2,58,142.0
1,33,186.0
2,17,162.0
2,35,163.5
2,23,164.0
2,39,159.0
1,31,168.0
1,44,158.5
1,25,169.7
2,41,162.5
2,32,165.0
1,41,170.0
1,36,165.0
1,28,179.5
2,27,164.5
1,37,178.1
2,48,142.1
2,63,153.6
2,46,148.5
2,54,157.7
1,70,158.0
1,60,159.0
2,30,153.4
2,67,149.1
1,58,154.0
1,38,177.6
2,54,155.0
1,34,168.7
2,27,155.7
2,46,163.0
1,49,163.5
1,26,164.3
1,51,161.5
1,35,174.1
1,39,171.4
2,29,163.1
1,71,165.0
2,54,153.0
2,56,151.5
1,23,179.5
2,49,145.0
2,82,147.5
2,21,154.0
2,20,162.0
2,32,147.1
2,50,161.3
1,23,165.0
1,68,157.2
1,69,161.4
2,55,149.9
2,88,142.2
1,57,166.1
2,65,152.0
1,15,162.0
1,23,179.4
2,34,149.8
2,93,145.6
1,40,159.0
1,28,170.1
2,46,152.2
1,29,172.4
2,50,151.5
2,23,162.5
1,46,167.5
1,40,168.0
2,21,154.0
1,61,169.0
2,38,158.0
1,21,168.0
2,49,154.5
2,29,169.5
1,27,180.2
2,74,147.5
1,31,175.0
1,58,160.4
1,69,159.5
1,27,171.2
2,56,160.4
2,52,155.5
2,18,152.0
2,81,157.2
2,31,157.0
2,18,151.5
2,42,146.5
2,92,149.5
1,58,155.5
2,59,154.5
1,55,158.5
2,24,160.0
2,41,155.5
1,78,157.5
2,54,154.3
1,39,171.4
2,54,144.4
2,50,150.3
1,45,182.2
2,59,156.3
1,56,172.1
2,49,146.3
1,33,166.5
2,28,152.5
1,72,164.5
2,72,142.5
1,33,172.0
2,55,148.0
2,48,151.0
1,54,174.0
2,59,148.4
2,46,155.0
1,40,169.0
1,42,170.0
1,39,176.0
1,38,175.0
1,73,164.0
2,51,155.0
2,26,160.0
1,36,180.0
1,51,175.0
1,58,161.0
2,63,144.0
1,41,172.0
1,50,177.0
1,43,180.0
1,51,164.0
2,28,158.0
1,22,173.0
2,30,171.0
2,85,151.0
2,39,146.0
1,70,174.0
2,21,184.5
1,17,173.0
1,42,164.0
1,29,170.5
2,46,160.0
2,17,162.0
1,55,184.0
1,57,172.0
2,36,170.0
2,33,149.8
2,58,165.0
1,48,163.5
2,42,158.0
2,36,152.0
2,89,158.0
1,40,171.0
2,26,147.5
1,35,182.0
2,45,148.8
1,44,168.5
1,27,178.4
2,44,155.5
2,33,154.8
1,29,171.5
1,74,174.0
1,65,160.0
1,60,169.0
1,49,167.0
1,29,158.3
2,29,152.0
2,22,165.9
2,53,150.2
2,74,150.6
1,28,175.0
2,57,146.9
2,63,147.5
2,55,147.3
2,34,159.0
1,74,171.0
2,40,154.0
2,41,162.0
1,49,164.4
2,52,153.6
2,40,152.0
1,39,164.0
2,78,149.5
2,68,150.0
1,22,188.0
2,64,168.0
2,42,161.0
2,39,151.0
1,23,167.5
2,74,132.0
2,55,151.0
1,44,163.0
1,52,152.0
2,48,156.7
2,41,151.0
2,42,156.0
1,76,165.0
2,22,157.0
2,44,165.0
1,47,180.0
2,22,163.0
2,61,154.0
2,48,158.0
1,50,167.0
1,27,159.0
1,35,153.0
1,92,166.9
2,50,160.4
2,35,163.7
2,47,157.7
2,49,154.5
1,62,169.5
2,42,153.0
2,31,165.7
1,35,166.5
1,82,164.0
2,35,154.0
2,29,158.5
1,45,157.8
1,20,183.1
1,83,160.0
1,46,174.0
2,71,137.3
1,55,152.6
1,34,172.9
2,32,153.5
1,64,170.1
1,30,165.7
2,36,164.5
2,71,153.8
1,85,156.0
1,26,171.5
2,40,155.0
2,31,175.0
1,51,166.8
2,80,143.5
1,86,148.5
1,43,165.0
2,52,153.0
2,56,155.5
1,75,153.0
1,37,170.7
2,50,152.1
1,46,172.4
2,47,166.0
2,43,149.1
2,30,159.5
1,39,170.0
2,58,156.0
1,66,155.8
2,53,139.0
1,80,162.0
2,56,163.0
1,65,170.0
1,63,159.0
1,39,174.5
2,23,146.0
1,79,162.5
1,46,172.5
2,66,155.0
2,38,152.5
2,36,164.8
1,26,161.5
2,39,170.0
2,70,164.0
2,46,167.5
1,42,169.0
1,30,179.0
2,38,162.0
2,70,162.0
2,30,168.0
2,50,144.0
1,41,172.0
2,58,149.6
2,68,154.0
1,19,172.0
1,36,168.5
1,15,155.3
1,50,164.0
1,58,160.0
2,69,155.0
1,61,165.1
2,50,153.0
2,38,156.0
2,15,146.5
1,37,167.0
1,44,178.0
1,79,166.3
1,45,165.0
2,22,166.0
2,61,149.5
1,72,155.6
2,36,160.2
2,64,155.1
2,64,152.1
1,22,173.0
2,17,168.0
2,50,157.0
1,67,171.3
1,33,179.5
1,46,168.7
1,44,159.5
2,39,148.0
2,19,159.0
2,43,156.0
2,68,150.0
1,29,173.0
2,49,153.0
2,59,150.0
2,25,167.0
2,24,156.0
2,44,168.0
2,21,163.0
2,48,164.0
2,48,153.0
1,56,173.0
1,32,178.0
1,34,176.0
1,61,175.0
2,60,151.0
2,17,154.0
2,71,162.0
2,67,149.5
2,42,156.0
2,57,160.0
1,49,176.0
2,51,165.0
1,33,175.0
1,75,163.0
1,31,168.0
1,41,165.0
2,43,158.0
2,25,167.0
1,60,171.0
2,48,153.0
2,49,150.0
2,50,148.0
1,20,178.0
1,34,170.0
1,18,182.0
1,22,170.0
2,33,151.0
2,72,155.0
2,87,150.8
2,73,148.0
2,74,153.0
2,74,137.0
1,25,178.0
1,65,171.0
2,27,151.0
1,22,169.0
2,36,157.0
1,61,169.0
1,62,159.0
2,34,152.0
1,59,163.0
2,51,150.0
2,46,155.0
2,43,146.5
1,58,157.4
2,70,157.4
2,75,153.5
2,88,147.8
2,37,154.0
1,69,166.0
2,54,158.0
2,75,158.0
2,63,161.0
2,75,156.0
1,55,160.0
1,57,167.0
2,64,143.0
1,61,158.5
1,39,168.0
1,49,161.5
1,83,153.0
2,35,157.5
2,30,160.0
2,31,153.0
2,32,166.0
2,67,153.0
2,45,158.0
1,34,181.0
2,42,149.0
1,39,177.5
1,77,162.5
2,53,163.0
1,84,165.0
1,27,165.0
2,73,150.0
1,25,175.5
1,32,171.0
1,30,166.0
2,77,153.0
2,37,158.0
1,29,174.0
1,53,158.9
2,63,151.5
2,65,145.5
2,53,147.3
1,36,163.4
2,80,143.0
2,33,154.0
2,28,148.5
1,43,172.0
1,64,163.5
1,42,175.9
1,46,160.5
1,35,167.8
2,57,166.0
2,39,157.0
2,50,158.0
2,69,162.0
1,18,172.0
1,70,178.0
1,35,171.0
2,56,142.6
1,42,184.0
2,65,155.8
1,59,156.2
1,36,166.5
1,31,164.5
1,30,171.9
2,72,150.0
1,39,171.0
1,37,173.7
1,30,171.5
2,70,155.0
1,32,174.0
1,55,157.0
1,45,160.0
1,59,160.0
2,42,163.5
2,55,157.0
1,51,157.3
1,27,185.0
2,70,148.6
2,32,160.0
1,43,164.1
1,32,172.1
2,39,154.5
1,71,168.3
1,35,176.5
1,66,155.6
2,40,163.3
2,64,149.4
2,65,165.5
2,78,153.7
2,78,152.0
2,64,153.3
1,40,172.0
1,50,166.3
1,62,174.7
2,43,164.4
1,26,172.0
2,77,143.2
1,28,173.7
2,59,159.2
1,46,175.0
2,60,168.5
2,30,158.8
1,27,190.5
1,28,173.0
2,66,152.8
2,66,159.0
1,51,165.6
1,72,174.2
2,54,161.6
1,43,180.0
1,72,176.8
2,62,156.0
2,25,161.5
1,31,169.3
2,58,166.0
2,32,170.5
2,57,158.0
2,22,160.5
2,36,160.0
1,42,175.2
1,52,175.8
1,43,181.0
1,41,171.0
2,35,158.2
1,53,163.9
2,34,161.0
1,51,163.7
1,17,165.0
1,45,177.1
2,42,158.0
1,49,162.5
1,63,160.5
2,23,161.0
2,64,148.0
2,62,156.0
2,23,161.0
1,24,188.5
1,54,171.5
2,55,151.0
2,54,154.0
1,29,180.5
1,60,167.9
1,55,166.3
2,73,147.1
2,39,167.7
2,56,160.2
1,37,162.5
2,36,158.1
1,58,177.5
1,53,170.0
2,71,155.0
2,55,167.0
1,27,167.0
1,43,170.0
2,67,152.6
2,42,161.1
1,50,187.0
1,37,178.0
1,67,170.0
1,25,182.0
1,42,172.0
2,48,159.3
1,60,175.0
1,65,163.2
2,35,155.1
1,32,161.5
1,38,169.0
1,27,168.0
2,85,154.5
2,31,148.5
2,63,152.0
1,42,176.2
2,36,155.7
1,52,161.0
2,80,145.1
1,58,162.9
2,43,157.9
1,36,170.2
2,41,161.0
2,24,155.0
1,35,168.0
2,55,159.0
1,52,160.0
2,82,159.0
2,32,159.0
2,35,162.0
1,61,175.0
1,24,162.0
2,71,152.5
2,52,146.5
1,91,160.5
2,89,145.0
1,42,170.0
2,74,145.5
2,39,163.0
1,36,171.7
1,34,190.1
1,56,168.6
2,30,154.5
2,54,160.5
1,37,169.5
1,38,167.6
2,73,160.7
1,24,182.8
1,22,161.0
1,24,164.0
2,24,155.0
1,33,162.0
1,24,165.0
2,24,162.0
1,30,163.0
2,77,161.0
2,63,152.0
1,27,181.5
1,20,165.0
2,26,171.0
1,62,166.0
2,60,151.0
2,51,153.7
1,54,170.9
1,27,172.5
2,69,156.0
1,72,161.9
2,53,155.3
1,51,185.7
2,40,158.9
1,33,171.7
1,30,172.7
2,70,155.0
1,56,175.1
1,82,169.4
1,37,167.8
1,30,168.8
1,55,172.4
1,71,168.8
2,22,154.0
1,43,165.7
1,81,182.0
2,64,154.0
1,58,170.0
1,42,173.0
1,53,176.0
2,21,161.0
1,72,151.0
1,28,174.5
1,72,163.1
2,26,160.0
1,76,159.7
1,17,172.1
2,49,152.1
1,28,182.0
2,43,162.0
1,70,166.0
2,49,153.0
1,43,175.0
1,22,169.0
1,54,161.0
2,56,144.0
2,62,156.0
1,71,177.5
2,38,170.0
2,65,159.0
2,65,150.0
2,36,153.0
1,37,175.0
1,63,179.0
1,39,179.0
1,15,162.0
2,57,157.0
1,38,171.4
1,37,189.8
2,67,157.5
2,22,161.2
2,20,166.5
1,19,172.0
1,32,168.5
2,77,149.5
1,53,179.5
2,32,157.5
2,29,163.8
2,51,147.7
2,35,158.9
2,58,165.5
2,24,160.0
2,68,145.0
2,24,159.0
2,18,145.0
1,36,170.0
1,52,156.3
2,81,146.0
2,59,160.4
1,33,178.3
2,20,151.4
1,18,164.8
1,23,180.5
1,53,174.0
1,46,165.3
1,37,169.0
1,30,179.0
1,24,170.0
2,20,158.0
2,81,141.5
2,50,141.0
2,47,162.0
1,18,179.0
2,38,151.0
2,27,153.8
1,19,185.0
2,58,145.8
1,36,180.1
2,80,163.9
1,41,171.8
1,37,174.4
2,34,162.5
1,31,179.1
2,33,160.1
2,46,165.0
1,60,162.0
1,32,180.0
1,42,180.1
2,28,144.0
2,25,161.0
2,23,152.5
1,27,179.0
2,74,161.5
2,53,172.1
1,51,160.0
1,79,169.1
1,33,160.1
2,58,153.1
1,25,171.5
2,39,169.0
1,19,170.5
1,46,172.5
2,40,170.0
2,23,157.5
1,74,163.5
2,52,153.5
2,49,157.5
1,63,166.0
2,30,156.1
1,38,162.1
2,48,147.2
1,27,168.1
1,21,167.3
1,66,163.2
2,60,146.3
1,28,166.5
2,55,154.4
2,59,155.5
1,50,164.0
2,21,162.0
1,71,155.0
1,57,167.0
1,32,173.5
2,63,161.0
2,52,164.9
1,27,173.0
1,57,164.0
1,38,171.5
1,73,157.6
2,33,162.1
2,49,154.0
2,68,158.7
2,63,155.0
2,65,151.0
2,43,170.7
2,75,156.0
2,50,163.1
1,22,165.0
2,65,135.0
2,46,156.0
1,52,161.2
2,63,145.3
1,28,172.1
2,46,153.0
1,79,157.4
1,68,172.0
2,63,165.0
2,68,149.0
1,26,181.2
1,73,175.3
1,63,164.4
1,34,181.2
2,43,175.0
2,35,168.3
1,45,173.8
2,56,145.2
1,36,177.0
2,23,147.0
2,26,161.5
2,40,155.0
2,47,160.0
2,70,158.0
2,59,152.8
1,56,177.0
1,64,181.0
1,75,159.0
2,62,161.5
1,38,175.5
2,72,163.0
2,30,165.0
1,59,168.0
2,44,155.0
1,55,165.0
1,37,161.0
2,43,156.0
2,28,165.0
1,58,179.0
2,31,153.5
2,70,155.0
2,46,152.0
2,70,158.0
2,49,161.3
2,67,147.0
1,30,174.5
2,33,152.5
1,36,174.0
2,67,155.4
2,31,160.0
1,44,189.0
1,64,154.0
2,42,146.0
1,58,160.0
1,40,165.0
1,31,172.0
1,54,159.5
2,30,157.9
1,66,166.0
1,85,163.0
2,63,163.5
2,45,156.3
2,24,156.0
1,27,176.5
1,75,179.0
2,38,150.0
2,48,164.0
2,50,150.0
2,51,158.0
1,22,175.0
1,57,172.0
2,27,152.0
1,42,166.0
2,26,165.0
2,31,150.0
2,34,158.0
1,18,180.0
1,63,160.0
1,37,175.0
1,51,156.0
2,34,147.0
2,42,155.0
2,67,152.0
1,64,155.0
1,17,164.0
1,47,164.0
2,67,163.0
1,17,185.0
1,44,173.0
2,65,164.0
1,49,165.0
1,53,162.0
1,21,178.0
2,32,164.3
2,35,164.0
2,69,155.0
1,42,182.0
1,60,182.0
2,30,153.3
1,47,171.5
1,30,179.0
2,26,158.5
2,35,160.0
1,37,181.0
2,57,160.0
1,20,168.0
2,35,164.0
1,69,157.0
1,79,158.0
2,68,154.0
2,40,148.0
2,21,153.5
2,45,154.9
2,23,160.0
1,64,158.4
1,54,171.5
1,60,150.0
2,39,165.0
2,54,170.0
2,35,155.0
2,82,145.0
2,38,166.0
2,41,156.0
2,53,163.0
2,76,149.0
2,37,169.0
1,49,156.3
2,51,161.2
2,47,152.1
2,50,168.0
1,33,162.0
2,70,158.0
2,65,155.0
2,37,170.0
1,70,166.5
1,25,175.0
2,24,148.0
2,71,148.0
2,69,167.0
2,28,150.5
2,48,162.5
2,31,160.0
2,19,165.0
2,36,163.0
2,62,152.0
1,44,166.0
2,33,152.5
2,83,145.0
1,49,163.0
2,43,154.5
1,23,170.0
2,66,148.0
2,57,155.0
1,30,179.0
2,75,147.0
2,42,151.0
1,83,178.0
2,74,145.0
2,29,165.5
2,103,152.0
2,69,152.4
1,41,164.0
1,30,178.0
2,49,161.0
1,45,176.5
1,47,190.0
2,31,161.0
2,47,171.0
1,36,176.0
1,33,173.0
1,44,168.0
1,18,174.0
1,46,184.0
1,42,166.0
2,40,151.0
2,61,153.0
2,55,156.0
2,45,158.0
2,32,164.0
1,57,158.1
1,48,188.0
2,17,158.2
2,32,155.0
1,40,172.9
2,22,158.9
1,34,168.1
1,42,179.6
2,39,154.1
1,43,164.0
1,44,178.0
1,16,178.0
2,15,157.8
2,25,166.0
2,26,180.0
1,31,187.0
1,20,179.5
2,72,137.8
2,40,161.0
1,39,168.3
2,17,162.6
1,26,166.2
2,36,160.0
2,37,160.0
1,28,171.0
1,37,172.1
1,33,155.0
1,59,175.6
2,47,147.0
2,53,170.0
1,38,173.0
1,40,182.0
2,33,160.0
1,32,174.0
1,27,167.0
1,36,166.0
2,34,159.0
1,78,173.6
1,46,163.2
1,75,168.0
2,21,160.0
1,40,166.0
1,43,179.5
1,20,178.5
1,97,157.2
1,15,160.4
1,59,159.9
2,61,149.7
2,42,155.4
2,57,149.0
2,68,155.0
1,65,163.7
1,37,184.5
2,79,146.6
2,51,154.1
2,37,151.2
2,40,146.5
2,63,150.7
1,61,172.2
2,71,154.7
2,41,154.9
2,57,156.3
1,73,152.2
2,39,161.4
1,64,172.9
2,48,145.0
2,27,163.1
2,29,165.1
1,20,176.3
2,50,149.1
2,28,156.7
2,79,153.0
1,95,160.0
1,71,160.3
2,42,139.3
2,43,170.0
2,70,147.0
2,54,158.0
1,51,151.0
1,35,172.0
2,27,157.0
2,34,152.0
2,25,148.0
2,71,156.0
2,50,147.0
1,39,177.0
1,16,174.5
2,76,163.2
2,58,147.0
2,52,165.2
1,62,165.5
1,32,172.0
1,61,156.0
2,58,149.0
1,45,173.0
2,43,160.0
2,33,160.0
2,57,146.0
1,51,160.0
2,53,145.0
2,42,170.0
1,48,170.0
1,38,166.0
2,52,163.0
2,65,157.7
2,46,156.0
2,82,152.5
2,56,155.9
2,63,162.4
2,95,163.5
1,25,170.2
1,54,168.0
1,66,167.0
2,31,171.0
2,50,163.0
2,56,150.0
2,61,150.0
1,25,180.2
1,50,175.5
2,57,155.0
1,56,173.6
2,50,159.9
2,73,149.6
2,39,155.5
1,55,179.3
1,44,177.6
1,79,169.5
2,42,164.0
2,72,167.2
1,51,178.4
2,72,162.7
1,35,175.8
1,48,183.5
1,38,180.3
2,27,160.9
2,65,153.5
2,33,156.8
2,40,153.7
2,56,153.0
1,64,157.2
2,60,153.0
1,69,165.0
2,45,160.0
2,55,154.5
2,65,162.5
1,66,172.0
2,52,157.0
2,36,176.6
1,29,185.6
1,45,166.0
2,49,163.9
2,41,150.7
2,35,176.0
1,50,170.0
2,56,151.0
2,40,162.0
1,41,184.0
1,35,171.0
2,49,167.0
1,90,160.0
2,38,172.2
2,57,163.8
2,65,159.9
2,60,156.1
2,67,155.0
2,89,153.9
2,26,162.0
2,39,154.0
2,64,154.0
1,37,173.1
1,27,176.1
2,51,165.0
2,44,160.0
1,77,158.5
1,49,170.0
2,68,158.0
1,22,185.9
2,42,156.3
2,53,157.0
2,54,165.1
1,62,172.0
1,47,175.5
1,34,169.7
2,61,141.4
2,38,165.0
2,30,160.4
1,54,160.0
1,48,180.0
1,36,183.0
1,33,179.0
1,57,180.0
1,71,160.6
2,50,152.5
2,39,154.6
2,20,157.1
1,49,169.1
2,21,162.8
2,62,159.8
1,71,183.6
1,39,185.3
1,85,157.9
2,84,152.0
1,49,178.5
1,41,189.4
2,48,152.0
1,77,168.4
2,35,154.3
2,39,155.6
2,57,153.4
1,36,167.4
2,56,165.1
2,53,157.2
1,15,174.5
2,52,158.0
1,29,179.7
1,39,177.5
2,70,161.5
2,75,154.1
2,36,165.0
1,55,175.7
1,46,174.6
2,50,141.5
1,60,168.4
1,37,170.6
2,57,165.0
1,16,174.8
2,79,158.5
1,31,173.9
1,45,181.3
2,56,172.0
1,37,173.8
2,38,156.9
1,47,171.6
1,35,190.6
2,31,159.6
1,34,166.6
1,18,170.8
2,31,170.4
1,21,172.4
1,60,180.9
2,23,171.5
1,51,167.4
1,63,158.6
1,15,172.4
2,16,156.5
2,18,160.6
2,21,157.1
1,16,176.9
2,49,157.4
2,83,152.1
2,64,156.0
2,45,155.0
2,35,153.1
1,21,176.9
2,45,159.0
1,20,165.3
1,32,166.4
2,40,145.0
2,76,148.3
2,50,152.8
1,19,167.0
2,16,152.7
2,59,142.8
1,21,171.2
1,28,167.1
1,47,168.0
1,46,153.5
1,16,170.2
1,57,163.2
1,41,173.0
1,68,168.1
2,27,151.0
2,24,157.0
1,61,160.0
2,25,155.2
2,30,155.3
1,59,169.5
2,70,151.0
