SEXO,IDADE,ALTURA_CM
2,37,169.9
2,49,167.8
1,64,177.0
1,64,168.6
2,40,161.5
1,96,155.6
1,24,173.7
1,23,180.5
1,53,154.8
1,56,164.5
1,44,168.0
2,36,167.3
1,62,163.5
2,42,170.1
1,46,170.0
2,42,171.3
2,63,152.2
1,39,184.5
1,34,172.1
1,42,177.7
2,59,162.7
1,36,166.2
2,57,151.4
1,42,168.2
2,71,157.0
2,51,169.4
2,49,153.0
2,81,161.5
1,39,167.5
2,52,158.5
2,31,163.5
2,16,158.9
1,66,159.7
1,55,180.6
1,79,154.4
2,29,162.8
1,44,162.4
1,32,179.0
1,55,167.6
2,67,151.0
1,29,170.2
1,52,165.5
2,32,159.8
2,33,151.5
2,51,166.0
2,36,166.5
1,18,164.9
2,16,160.7
1,27,171.3
2,34,150.5
2,23,163.4
2,37,161.1
2,25,153.3
2,75,151.2
1,34,172.5
1,44,172.5
1,40,179.4
2,40,157.7
2,48,163.4
2,54,147.2
1,30,167.5
2,58,162.3
2,68,146.9
2,52,161.8
2,34,160.2
2,39,150.2
2,41,163.6
1,54,178.0
2,81,146.5
1,59,162.0
1,32,171.0
1,35,170.8
1,25,172.0
1,91,173.2
1,58,170.0
1,42,160.0
1,20,167.0
1,76,168.0
2,68,143.0
2,30,163.0
2,34,152.0
1,72,171.8
2,72,162.0
2,31,178.0
1,47,151.0
1,36,177.9
1,58,153.4
2,34,164.2
2,48,154.0
2,57,145.6
1,28,182.9
1,50,173.0
1,67,172.1
1,42,175.7
2,57,163.0
1,32,173.0
2,42,151.0
1,20,165.0
2,61,156.0
1,31,184.0
2,33,164.0
2,57,161.6
1,70,176.0
2,57,156.6
1,58,168.1
1,66,169.1
2,46,148.4
2,34,163.5
1,41,166.8
2,66,162.7
2,50,148.7
2,33,157.6
2,63,157.0
2,23,154.0
2,61,153.0
2,68,156.0
2,31,166.0
2,61,147.0
1,54,161.6
1,86,165.2
1,67,168.9
2,45,159.0
2,24,169.5
1,34,174.7
2,33,167.0
2,59,167.2
2,38,157.1
2,38,161.2
2,54,173.0
2,33,152.3
1,47,170.0
2,50,151.0
2,30,173.0
2,44,155.0
1,25,160.1
2,33,155.0
2,23,163.9
2,78,146.1
2,63,161.1
1,52,171.0
1,22,167.7
2,25,167.2
1,54,173.3
2,35,161.0
1,25,172.5
2,21,161.5
2,45,150.8
2,56,156.0
2,37,162.3
2,15,165.3
1,62,162.0
1,64,165.3
2,47,160.5
2,63,156.5
1,60,165.3
1,47,170.0
1,57,171.0
1,44,164.0
1,74,172.0
2,33,168.5
1,34,179.0
1,33,179.0
1,52,156.7
1,36,158.0
1,55,155.2
2,46,152.9
2,24,166.6
1,26,175.8
2,78,143.9
2,82,154.1
2,67,153.3
1,26,173.5
1,61,160.7
2,86,143.4
2,30,152.4
1,74,159.2
1,84,161.8
1,47,169.6
1,74,170.9
2,49,153.0
2,47,159.2
2,45,154.2
2,44,158.2
1,32,187.0
2,52,164.2
1,47,172.0
2,74,156.5
2,35,157.0
2,81,149.0
1,57,169.3
2,49,158.0
2,28,167.0
1,36,170.0
2,60,157.5
2,72,142.4
2,57,149.0
2,30,153.0
2,44,169.0
1,51,172.2
2,25,162.0
2,50,174.0
1,35,173.0
2,45,159.0
1,61,159.0
1,51,171.0
2,54,158.0
2,66,158.0
1,40,173.0
2,28,159.3
2,65,156.0
2,30,169.1
2,50,156.0
2,39,156.0
1,42,176.0
2,55,159.0
2,26,155.0
1,43,172.5
2,44,156.2
2,30,162.3
1,21,170.5
1,54,169.9
1,76,158.5
1,49,171.6
1,39,170.5
1,31,173.0
2,44,156.0
1,46,170.0
1,31,173.0
1,42,164.0
1,51,155.0
1,37,173.0
2,87,163.1
1,65,148.0
2,16,153.0
2,64,152.7
1,73,176.4
1,78,167.3
2,51,151.4
1,51,168.0
2,53,160.8
1,48,169.2
1,55,158.6
1,56,163.5
1,52,178.0
1,58,169.0
1,45,168.0
2,54,159.0
2,50,163.0
1,17,167.0
1,71,159.0
1,89,156.0
2,36,156.0
1,40,174.0
1,65,170.0
2,82,154.0
1,75,173.0
1,35,167.4
1,68,170.8
2,78,156.6
1,65,186.0
1,32,185.2
1,59,164.3
1,59,175.0
1,58,172.0
1,38,175.9
1,22,180.7
2,39,156.0
1,73,174.0
1,36,180.0
2,21,161.9
2,25,164.5
2,70,152.6
2,63,147.6
1,21,164.6
2,46,156.3
2,38,167.7
1,37,173.4
2,55,137.5
1,32,173.1
2,48,155.6
1,31,166.0
1,39,173.0
1,51,172.0
1,33,162.0
2,50,161.2
2,66,157.0
1,39,161.7
2,75,160.0
1,46,175.1
1,68,158.0
2,58,152.2
2,33,163.6
2,49,149.7
2,69,145.5
2,44,155.0
1,73,163.5
1,39,184.0
1,23,166.0
1,40,165.0
1,22,175.0
1,55,170.0
2,49,150.7
2,59,157.5
2,74,157.4
2,61,152.5
2,21,159.6
2,37,148.0
1,62,166.6
2,65,154.1
1,39,177.9
2,40,157.2
2,19,163.4
1,44,170.5
1,39,173.4
2,23,157.6
2,47,156.0
1,63,168.0
1,54,160.0
2,47,154.0
1,39,170.0
2,32,161.0
1,31,169.9
1,68,162.1
1,80,161.1
2,88,145.1
1,54,170.1
2,37,162.7
1,55,161.9
2,63,150.0
1,20,169.1
2,88,155.4
1,42,169.5
2,57,157.5
1,51,172.5
2,37,172.0
2,31,166.0
1,49,184.0
2,45,155.0
2,63,145.5
1,30,165.0
2,53,163.0
2,67,173.0
1,71,169.0
1,58,174.0
2,25,166.0
2,57,160.0
2,70,158.0
2,60,160.0
2,70,170.0
2,59,165.0
2,46,162.5
1,43,172.2
2,47,151.0
2,53,166.0
1,39,176.5
1,35,177.5
1,41,186.0
2,30,155.0
1,42,182.0
2,40,154.2
2,59,157.5
2,56,154.5
2,56,150.1
2,75,145.8
1,50,177.7
1,58,162.9
2,15,162.0
2,36,167.0
1,20,177.0
2,35,161.0
2,18,152.0
2,23,154.0
1,61,173.0
1,30,173.0
2,22,152.1
2,42,161.5
2,34,159.0
1,32,180.3
2,40,159.0
2,43,165.0
1,45,170.1
2,62,151.0
1,23,176.5
2,50,151.0
1,52,173.2
1,42,165.5
2,40,161.0
2,33,163.0
1,47,172.6
1,42,179.0
2,16,166.5
2,58,165.5
2,58,169.5
2,39,158.5
2,31,171.0
1,25,174.5
1,38,175.4
1,38,171.0
1,56,170.4
1,18,177.0
2,89,147.0
2,37,155.0
1,69,164.3
2,30,166.0
1,36,175.2
1,46,174.0
1,39,173.0
1,59,147.8
2,82,155.6
2,52,152.6
2,36,159.5
1,18,183.0
2,35,154.3
2,60,151.0
2,31,157.5
2,25,157.8
1,41,167.3
1,20,175.3
1,22,169.4
2,47,157.3
2,52,163.9
1,36,179.0
1,43,169.0
2,68,151.0
1,53,173.0
1,19,176.5
2,65,162.5
1,66,184.5
2,36,162.0
2,52,174.5
1,43,162.0
2,33,162.5
1,80,173.0
2,80,154.0
1,37,179.0
2,45,153.0
2,31,153.0
1,34,172.0
1,20,175.5
1,54,168.1
2,18,163.0
1,22,190.0
1,29,184.0
2,35,155.0
2,61,168.3
2,66,163.3
2,68,159.5
2,40,164.3
1,91,154.6
1,73,160.5
2,39,167.0
1,73,167.5
2,42,157.5
1,56,173.7
2,31,146.9
2,49,161.9
2,29,157.1
1,69,171.2
2,29,169.2
1,60,171.0
1,36,165.9
2,25,173.8
1,46,181.6
2,61,160.3
2,72,163.1
1,64,176.3
1,62,178.8
2,65,150.1
2,56,166.5
2,26,159.5
2,64,154.5
2,35,160.2
1,73,165.9
2,42,171.7
1,52,175.3
2,32,169.1
2,65,165.3
1,65,177.5
1,76,167.2
1,24,182.1
1,18,175.7
2,64,164.5
1,41,164.5
2,43,155.4
2,41,167.0
2,56,165.1
1,33,162.1
2,61,152.8
2,27,156.4
2,29,167.3
2,56,157.6
2,22,172.4
1,45,171.6
2,54,156.7
1,71,154.7
2,80,155.3
2,48,154.0
1,77,172.0
2,36,157.0
2,49,151.0
1,64,155.0
1,62,169.0
2,23,159.4
1,42,189.2
1,71,173.8
1,24,172.6
2,87,148.6
1,51,171.4
1,38,175.3
1,71,169.3
1,39,175.2
1,38,174.1
1,64,173.4
1,57,162.2
1,64,174.0
2,57,154.0
1,40,177.0
1,63,176.0
1,43,163.5
1,33,180.0
2,53,164.0
1,56,187.0
2,67,163.0
2,63,162.5
2,51,162.0
1,66,166.5
2,49,155.5
1,40,169.0
1,34,176.0
1,32,180.5
2,29,168.0
2,37,154.0
1,75,165.4
2,71,154.7
1,34,169.8
2,36,163.1
1,43,167.4
2,73,157.5
1,35,176.3
2,22,167.5
1,69,167.3
1,29,178.5
1,36,178.0
2,79,163.0
1,42,172.0
2,86,158.0
1,57,170.0
1,60,168.0
1,66,167.0
2,53,158.5
1,80,164.0
1,42,175.0
1,57,166.5
1,37,171.0
2,26,156.0
1,60,167.0
2,59,163.0
1,55,170.0
1,46,168.0
1,53,165.0
2,42,157.0
1,80,163.0
1,43,169.8
1,71,170.8
1,65,169.1
1,39,157.5
2,22,157.4
1,53,153.4
2,55,151.5
1,78,161.5
2,38,160.8
1,37,181.9
2,62,155.5
1,54,167.3
2,71,150.8
2,46,162.4
2,40,159.8
2,31,172.4
1,39,173.1
1,77,157.1
1,41,168.2
1,34,168.0
2,62,157.2
2,56,164.0
1,37,170.2
2,40,160.4
1,32,180.5
1,35,174.6
2,38,173.5
2,47,160.0
2,56,153.1
2,62,149.5
2,78,149.0
1,46,169.0
2,61,164.0
2,44,159.2
2,60,169.7
1,53,165.6
1,29,163.6
1,18,178.0
2,73,160.5
1,66,163.0
2,41,168.5
1,65,175.0
1,68,161.5
2,68,156.7
1,40,190.0
1,42,175.5
1,89,156.3
1,75,170.5
1,53,172.9
1,40,171.7
1,60,163.1
1,50,167.3
1,87,162.2
1,51,183.0
1,59,161.9
1,46,174.0
1,33,183.3
1,47,159.3
2,48,163.4
1,72,173.5
2,55,167.5
1,46,178.0
2,78,151.8
1,51,176.5
1,63,172.1
1,48,174.6
1,29,180.1
1,42,165.2
1,49,182.3
1,21,176.3
1,28,177.4
2,43,149.5
1,60,172.9
2,60,161.2
2,46,156.3
2,67,173.0
1,49,177.5
1,50,176.5
2,25,161.3
2,54,164.2
2,77,143.3
1,73,178.4
1,60,172.3
1,82,157.5
1,74,167.8
1,56,165.9
1,56,160.8
1,35,181.0
1,65,160.0
1,43,159.0
2,31,161.6
1,43,161.7
2,48,154.5
2,45,162.8
2,29,161.2
1,34,179.2
1,29,181.1
2,50,156.0
2,61,161.0
1,27,173.0
1,53,173.0
2,53,160.0
2,54,165.0
1,53,176.0
1,58,172.2
2,76,142.0
2,55,139.2
1,38,164.2
1,90,166.2
1,55,165.9
1,69,164.1
1,35,170.8
2,54,152.1
2,65,154.9
2,21,170.0
1,43,166.2
1,68,173.5
1,63,164.1
2,16,165.1
2,45,155.1
2,41,163.5
1,20,170.9
1,24,163.9
1,49,181.2
2,62,161.3
1,30,182.6
2,47,149.0
1,72,164.9
2,75,146.9
1,68,171.5
1,50,173.6
1,31,169.1
1,60,161.8
1,23,175.2
2,58,141.0
1,64,171.0
1,57,169.0
1,56,178.0
1,47,183.0
2,28,159.1
1,64,165.0
1,52,184.5
1,60,159.4
1,58,172.1
1,48,172.8
1,56,166.4
2,60,154.1
1,31,158.8
2,48,149.0
2,27,166.0
2,54,162.3
1,60,171.5
1,82,162.0
1,66,164.0
1,27,163.0
2,50,156.0
1,22,177.5
2,42,162.0
2,51,158.0
1,37,174.0
1,45,173.0
1,30,165.0
2,70,151.0
1,31,194.8
2,63,153.0
1,30,195.1
1,83,162.2
2,63,158.5
2,54,171.1
2,24,156.5
2,65,156.7
1,62,170.0
2,57,160.3
2,41,156.9
1,58,176.3
2,81,159.7
2,48,155.5
2,19,161.0
2,60,154.2
1,61,172.0
1,62,173.5
1,29,176.5
2,45,160.1
1,43,164.9
1,37,173.1
1,50,167.7
1,30,168.6
1,32,184.5
2,62,141.5
1,71,158.0
1,41,176.0
1,49,164.0
1,47,173.0
1,73,159.5
2,35,157.5
1,61,171.5
2,82,155.0
1,40,173.9
2,75,159.0
1,23,175.0
1,31,167.0
1,40,168.4
1,46,168.2
2,29,154.8
2,35,153.5
2,43,157.5
1,76,157.5
2,51,157.7
1,35,156.9
2,67,153.5
1,66,167.2
2,51,160.1
1,50,176.5
1,70,169.0
2,27,164.3
2,35,155.1
1,81,160.4
1,54,164.6
1,50,167.0
1,77,152.8
2,66,155.0
2,62,151.0
2,37,155.0
1,16,166.0
1,49,175.0
2,76,157.1
1,51,170.0
2,75,159.0
2,68,155.0
2,47,155.0
1,32,169.0
1,58,149.0
2,59,154.3
1,30,170.0
1,49,165.4
2,59,146.9
1,37,167.3
1,67,169.8
1,38,169.7
1,69,167.0
2,78,149.1
2,85,147.6
2,73,143.2
1,68,167.0
2,35,149.2
2,19,163.5
1,39,183.6
1,75,158.5
1,42,167.8
2,38,172.5
1,52,164.8
2,42,143.3
2,55,153.8
1,28,161.8
1,79,167.5
2,68,146.6
2,70,146.0
1,57,169.3
2,32,164.3
1,47,179.0
1,71,163.4
2,19,164.6
2,45,165.0
1,48,165.0
1,44,170.0
1,38,176.0
1,65,152.0
1,45,169.0
2,59,145.0
2,87,144.5
2,81,144.0
1,53,157.0
2,52,152.0
1,47,160.0
1,55,162.1
2,40,161.0
2,30,163.0
1,51,160.0
1,61,165.0
1,60,165.0
2,58,145.0
1,36,167.5
2,37,166.0
1,29,165.3
2,53,160.2
1,38,179.4
1,46,171.2
2,46,150.2
1,46,173.4
1,15,178.4
2,65,155.5
1,43,164.2
2,39,156.2
1,39,187.2
1,75,154.6
2,38,163.0
1,46,175.0
1,56,180.6
1,47,184.0
1,57,178.2
2,53,167.5
2,39,172.0
1,53,184.5
1,39,182.7
2,45,156.3
2,44,160.5
2,58,165.1
1,30,176.5
1,91,171.9
2,48,164.0
2,62,165.3
1,47,174.8
1,57,165.6
2,35,167.2
1,55,172.8
1,36,176.4
1,33,176.6
2,90,158.8
1,27,176.8
1,79,171.3
2,51,153.7
1,46,169.5
2,80,165.7
2,19,170.5
1,28,179.6
2,31,164.9
2,82,147.0
2,46,155.3
2,45,161.1
2,28,160.6
2,35,169.5
2,60,152.7
2,25,156.7
2,61,158.0
2,79,154.2
2,28,155.2
1,26,169.2
1,48,180.0
1,60,180.5
1,44,173.4
1,46,165.0
1,35,171.7
1,34,188.4
2,88,157.3
1,29,177.4
2,68,163.2
1,32,181.1
1,53,155.8
1,50,174.3
1,53,170.7
1,50,169.5
1,65,162.5
1,59,166.7
1,67,171.6
1,44,177.1
1,38,173.0
1,31,155.0
2,87,145.0
1,36,171.0
2,55,146.5
1,44,173.7
2,56,157.0
1,22,189.0
2,80,152.0
1,60,167.0
2,51,159.0
2,75,147.1
2,52,169.0
1,81,152.0
2,91,148.0
1,34,175.0
2,24,170.0
2,63,156.0
2,56,164.0
2,54,154.0
2,33,159.1
1,58,169.9
1,48,183.5
1,26,176.3
2,29,174.0
1,39,174.8
1,34,178.5
1,42,176.0
2,35,163.0
2,43,161.0
2,33,177.0
1,63,181.0
2,47,172.0
1,32,176.7
2,53,150.0
2,24,165.1
1,37,170.2
1,34,181.5
2,31,167.9
1,38,182.0
1,61,169.0
1,41,176.0
1,69,174.0
2,61,153.5
2,68,161.5
1,25,161.0
2,59,150.5
2,43,170.2
2,44,156.1
2,45,162.0
1,47,162.0
2,25,148.9
2,39,150.2
1,24,162.1
1,52,157.5
2,41,155.4
2,37,168.3
1,21,178.8
2,57,147.0
2,63,159.9
2,92,159.6
1,60,175.8
1,42,174.8
1,37,188.8
2,53,160.0
2,18,158.0
1,51,156.0
1,50,171.5
1,88,156.8
2,53,161.0
1,45,170.5
2,61,157.5
1,70,164.5
1,59,171.5
1,83,171.5
1,70,169.0
1,20,169.1
1,37,173.1
1,62,169.5
2,77,155.2
2,66,147.1
2,37,167.9
2,34,156.2
2,77,149.5
1,58,162.6
2,59,159.0
2,21,163.8
2,42,149.9
1,45,166.1
1,27,173.0
1,16,176.0
2,27,171.3
2,40,156.3
2,64,157.0
1,62,176.0
2,70,157.8
2,57,166.5
2,72,158.0
2,30,167.5
2,35,161.0
1,77,172.8
1,50,178.0
1,63,172.4
2,43,156.4
1,15,190.2
1,84,169.0
2,28,174.0
2,28,153.0
1,51,165.0
1,24,165.0
1,55,164.5
1,53,160.0
2,42,157.0
1,27,169.0
1,63,173.1
2,17,156.5
1,72,176.0
1,45,173.2
1,36,178.6
2,23,158.0
2,54,174.0
2,59,139.1
2,69,150.5
1,40,172.2
2,31,163.4
1,50,168.8
2,28,157.0
1,58,163.1
2,24,164.0
1,64,164.3
2,28,155.0
1,44,166.4
1,22,174.0
1,25,178.3
2,67,161.4
2,83,149.6
1,41,169.1
1,16,191.6
2,81,156.9
1,62,168.5
2,63,151.0
2,34,157.0
1,26,186.0
2,54,158.5
1,61,170.4
1,57,173.4
2,58,163.1
2,63,164.0
2,22,179.5
1,60,171.1
2,16,158.2
1,45,168.5
1,22,175.0
2,47,166.0
1,28,166.8
1,49,165.0
1,20,181.0
2,29,153.0
1,71,160.5
2,23,161.4
2,66,146.0
1,47,175.0
1,54,166.0
1,53,164.0
2,64,163.5
2,48,166.0
2,60,155.5
1,71,165.5
1,38,177.0
1,77,173.8
2,27,165.0
1,68,155.5
2,35,163.1
1,29,184.6
1,81,157.6
1,42,177.0
1,34,176.0
2,48,151.0
1,70,170.5
2,83,154.9
2,36,178.1
1,49,180.5
2,21,157.5
2,25,171.5
2,64,146.2
2,21,152.0
2,49,161.4
2,43,151.7
1,35,143.5
1,74,171.6
1,52,168.5
2,95,146.2
2,52,158.9
2,60,166.5
1,70,164.7
2,62,159.0
2,67,159.0
2,43,172.0
2,63,153.0
1,44,179.0
1,61,183.5
2,27,168.0
2,53,171.9
2,18,153.0
2,39,161.0
1,45,178.0
2,78,160.0
2,53,156.0
1,29,165.0
1,59,170.0
2,43,150.9
2,60,149.0
2,71,151.0
1,29,165.5
1,27,171.1
1,59,155.2
1,44,169.9
1,57,173.0
2,63,154.5
1,56,169.0
1,42,177.0
1,80,168.0
1,15,170.0
2,15,162.0
2,57,157.0
1,60,168.0
2,48,151.2
2,29,169.3
2,59,158.0
2,20,164.0
2,63,155.0
2,45,160.2
1,43,183.5
2,63,167.0
2,34,155.0
1,22,182.0
1,15,170.0
2,22,164.0
2,29,161.8
2,16,161.0
2,67,150.5
1,39,174.5
2,77,149.5
2,29,160.0
1,42,178.6
1,17,180.0
1,50,172.9
2,72,156.0
2,72,164.0
1,41,169.0
2,34,159.0
1,58,187.0
2,46,169.0
1,80,177.0
1,26,165.0
2,36,163.5
2,50,163.0
1,35,183.0
1,30,185.3
1,30,179.0
2,69,157.0
1,88,165.0
2,56,147.9
1,70,171.0
2,68,167.0
1,23,181.0
1,66,162.0
1,38,176.5
2,66,154.2
2,63,165.0
1,56,155.5
2,56,142.2
1,52,170.0
2,74,160.0
1,21,175.0
1,24,189.0
2,57,160.0
1,31,179.3
1,49,172.0
1,28,172.1
2,75,145.0
2,45,171.2
1,42,165.5
1,15,178.0
2,48,152.5
1,79,167.0
1,56,176.0
2,57,158.0
1,60,171.0
2,28,159.0
2,47,169.3
2,64,152.0
2,62,156.0
2,89,158.0
2,32,173.0
2,55,155.0
2,74,159.0
2,28,155.0
2,28,162.0
1,36,185.0
2,46,170.5
2,24,165.0
1,42,175.0
2,61,148.0
2,48,171.0
1,69,169.0
1,67,164.0
1,28,168.5
2,71,165.5
1,30,186.0
2,28,165.0
1,29,173.0
2,31,155.0
2,68,153.0
1,40,172.0
1,74,170.0
2,54,147.0
1,53,167.0
2,38,167.1
2,46,165.0
2,30,170.0
2,66,154.0
1,45,178.0
1,24,186.0
2,50,155.0
1,71,160.0
2,38,161.0
1,49,170.5
2,39,166.0
2,71,155.3
1,32,172.0
2,52,156.8
1,70,168.3
1,67,174.5
2,49,162.4
2,54,152.0
2,70,154.0
1,68,172.0
2,30,165.0
2,64,150.0
2,62,162.0
2,73,160.0
1,42,178.0
1,52,168.0
2,82,160.0
1,66,162.2
2,32,157.0
2,75,162.5
1,86,176.0
2,66,163.3
2,79,159.0
1,39,176.0
1,74,171.0
2,37,169.8
2,48,154.0
2,43,155.0
2,39,150.0
2,21,158.0
1,59,184.0
2,64,148.3
2,56,162.0
1,30,178.0
1,22,166.0
1,83,160.5
1,30,175.8
1,71,180.1
2,29,157.1
2,40,166.4
2,37,158.1
1,63,177.6
2,45,159.0
1,82,170.1
1,48,180.0
1,45,170.0
1,64,164.3
2,70,151.1
1,71,170.7
2,54,157.5
1,62,169.0
1,88,161.7
2,22,169.0
1,35,180.3
2,40,168.9
1,51,189.8
1,25,182.9
1,43,187.0
2,37,165.1
2,54,151.3
2,36,167.5
2,71,155.0
2,72,150.0
2,37,156.0
2,68,167.0
1,82,163.2
1,58,180.0
2,47,161.3
1,75,174.5
1,58,176.0
2,22,160.2
2,58,150.5
2,42,155.2
1,57,180.5
1,60,174.0
2,59,152.6
2,59,169.0
1,40,180.0
2,69,174.2
2,37,176.6
1,73,172.6
2,84,144.2
1,20,179.0
2,18,158.2
2,87,158.6
1,20,193.0
1,69,168.7
1,32,178.3
1,20,156.6
2,62,148.1
2,30,173.5
2,55,139.3
2,38,150.0
1,47,161.0
1,55,167.0
1,57,172.0
2,71,155.0
2,76,146.0
2,48,161.0
2,67,156.0
2,44,159.0
